debug: nixos_rebuild.process: calling run with args=['nix', '--extra-experimental-features', 'nix-command flakes', 'build', '--print-out-paths', '/home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild', '-v', '--no-link'], kwargs={'stdout': -1}, extra_env=None
evaluating derivation 'git+file:///home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild'...
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/d3/46/805a27aa7dff99261b1703883583b33c93eec062831450717eff315be54e94bff3f4565e10668f38fc872e7f361a94bb848fdf76f1b5cdf4f6db173305d1' to '/nix/store/.links/051h7h5mj57nrczcwh3npbd3v92w0pfpp0dg651xy9p3ygmy2kyc'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ce/94/a551c7b59a7c73801003bf12975f9b25f1a6101e8d9ecef30d23c23495b6e526da7c578a1d966dd8ce58fb80fcaddd3f117a4b04e9b2bea53dd60fe68946' to '/nix/store/.links/0l681j4j0kl8sqbdxjy4qk7plpvhwkm27p532ar198hvjkvfgnxz'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ce/05/c52f35b7029df77ba7745a58f8306226e827bc3bcf67fdaa54686341fe3c7e870fabb96129ec4c0652c85d2ca5510b1656d767e9f6be34135990adfff7e2' to '/nix/store/.links/1brb8c0hv13jqz5rprmxnwgihbr29cky0r14hb64g1mxmrknalyq'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/21/53/598a4f085512514ebf5fc658ad30a78979714514dd09681f4f1cf190f0d2906c6a5f8e54f1f733b845e7cdf20a7b7aa8cdcbc9f22b7359981cce3de231b4' to '/nix/store/.links/0yr7ghmrj5bwq02wzzqk8yg23wi3spqbxjcjvcqrfqbyan7x9hrh'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/7c/41/c62824a65120cfbf8ba88fc0250fe8e83e5ab7a5e343f87458cb1173e0a3f0e33f76e92fdbf2b22e16cd85609837070b3125fe80f7fdde21d2da602fbd0f' to '/nix/store/.links/009g4z6iiyjs9bkrhnjgdn6gp38i7ajvjrhs5l385agxdd6p1qzi'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/7c/1d/95d0916b41232c0a8f47892ab7133a5dbf8898697446d52c7c79d5f7330c5fc8d9fcde62a21b339c1fe164c6de0c1f1af7cb8d9f422d68780227aa05f640' to '/nix/store/.links/1i1spdisn4i53c8gdy4lw7zc62zfbjcp7c4kw41ffxv47x495wf6'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/7c/b7/53babf1c254df71f11d452c8a2dc62f1fd347406c7d0c7c1647aa2225b7ddc18cb540f9e9f02dae1fb6171d6e8620ac55994587a88b294537a6789944443' to '/nix/store/.links/00xp8d64s12bkaw9l832cyaa3pm29bsrkq6q2j7jxxqbv6f5q7yn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/05/7a/106a2fc0d303cee84b37c8527b00f0a2286735b5d0043a0793372dd2b01e3dd52dda1e7e12e2bddef7be9e5273dd53e35b76d981b8b9dc622af6b4c53d37' to '/nix/store/.links/0r6kpwywwmpidwmcgs5i4n529l8n4wvhi8v6kip8in5zik13i4sk'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/05/14/42f1545963647867894520bdf93303579b056a062b72bce230113b6c092c2f8e5d0876016ccbd36175a03a8fbe2751db49265232a5e461a436a6d7d5aade' to '/nix/store/.links/1pla07yb7a0yvzqpm4l8c0r9dj25c4ld1nvhqzs7y6zan4jy3jyn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/05/f8/15eef084599c09c19270d37afa6cfe7eb5fd2223f00db90602c62f51367ec5ad6077cb31ae30a0ab34b465e95efad6f5d174bf3e3aa674c1de13aa5b0d39' to '/nix/store/.links/18hfd2myvi3v0zxld976b5qj8f8by9yvl69yw81nf2s479n4fyr0'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/47/c4/5d9fc1f2ef628a71e6e02e2bfc8d0710917a0b30e186bf9b88d7f93497eb27aa43b34354740a15010b158c941b0531e9168ead3046e748c1e16ceec293e4' to '/nix/store/.links/1y16rg2hv8m08ik88yr3akk5d64x75lnmqaz226lsihybrldq0xn'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/80/a2/dc444321b6e651c1101fa8fdd1156f932b826a029541b4e21fb55823b8006902da7184f19a0dc7ef6e136f0f407c883d6852bfedc57df936371a63a36cfc' to '/nix/store/.links/1mqf31z9h5s10qsc0xjgw8k0d5m0lf0salwhv9d99gybknfcjyvx'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/80/85/bb9502d96ee7bb951496105aa5e3d4092564e1ad3145788309769dde1f8b4aa319b53af10f834dab9b8c020921d2d1c2f7fc58b38a66f7e5bee4f1ab70b1' to '/nix/store/.links/1fmsvj0l7ijyy69xlwshfp0gzqqmd799h67a39s9pyyp2lzz6bi7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/80/85/e32aab45b96120cc544903d58241e4892d90e380950e302333c6dbc5abfdfb2a88ccd41146b9faac0b2d2be2a4909982ec65831ec91ab321638cba9d37b3' to '/nix/store/.links/0vzkxz2q47i3l4vif8dmsjl061lpgrqlxz19p019k8xcvxpxh7g8'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/89/8f/32be3134cbae75062c4a34f826bf55ab41cf86675e36b1bd33e206270a10c363662a2383ff8ec4a8a415ab29f02decb389024397b7bac2fe19acf9672541' to '/nix/store/.links/181w3d9p5601xfmgqbjc1pl7ar4ys695nwrrsdsga1m5q1mr8wy6'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/db/2c/8047ca8190ddd8ba17896a7529582e54ddb6f9a2c0f2c0d07c4730d5943c031dba1c009bdeaaa8f5bbcf92543ee39164f8cafb070a95aaa96a80c5bd3308' to '/nix/store/.links/10fgz8aspm70ank4xxbbsvsg4blwafn4sqrw6ab2rw49hsplr1qf'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ed/15/0a7d781230c933b7a66e5e6a9aa4ebab2c63cf7e08fa97db9167b9511a896f934cb6ca871cdf92dd731282e4f419767d8332a8a8010d8da1672b4ca9a6ea' to '/nix/store/.links/0gf66c0qgxlgw4pdwn1nc74bg5xw9rhimp4myrlzjcdgdbnwv0jm'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/ed/71/cdc47eea5fdc46e66230c6486e993a31fcc21135c3a00ebc56b0cb76a40af6dd61e9e8cad194dec50521690a9afea153b417be38894811f369c931f1b648' to '/nix/store/.links/0vsg1rq8cv2arfncjqmqixbik0kbipnvqx92s2jixdkz75isg7ra'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/c7/95/6930e0e77950dbef43d85765503a621452206d6370f798f046f0dc559390a882779886447b326337c91fee31d2132eb0b59a5fcd575ae3e1b309bb2f4c0a' to '/nix/store/.links/1kb1lcgj17g25p3gj45fbnm6q269afh0jv28ybmrl62g222h1a8x'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/9e/71/1fdfb0bdb9eece0519c5db3995fce081995e58ed3fcae260876be9f18225dc17fd70f2c03472074597e8074349b2b2a509f81bb96ed00c7968292f28eb82' to '/nix/store/.links/1cpimicgsr9r18xfpcwjw1xszv9ra1xrbcsqd1yvyw39x84cjrrs'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/content-v2/sha512/50/46/484b7fdbcb8382f2f2f73f67535d1113a5e6cb236362239bc8ae3683ff952dae4157fed35bc234d2440182ffeec2028da921c05a4605a670104772c68223' to '/nix/store/.links/1alllsw67w04vcvf7j5pw58r9vcx586xixhb0cb44al530xs6bc2'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/6b/ac/873bbccc3b70b17e1c1fbddbda99b69f0d507fd8d12442008ee2f2518c1f' to '/nix/store/.links/0md7fkd61zslqjw58jqs6rzbpdbdxv2h3kc03lnjxrwj5lwj1pwb'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/6b/0c/4fb51f0d6958df4998537c738c83e14af659c6a2ac678defad66458c5358' to '/nix/store/.links/1migfd6gdfh93jv1881rm2mbd2j5b5lbicqf7q8484zggwm2b8ap'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/6b/84/a195af9a691d6995631556152de935a657f48e2f01ef54fc8be56defc89b' to '/nix/store/.links/0vvjkdddks2z7vq6g8qpg75p3jysgvh2bz76rknnw2klc5xb1i6d'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/6b/96/8af21194b7c666dcff699b874730170edc9a2670a4d17bf4186649ee9fa7' to '/nix/store/.links/0jaws0qlqrhgb8ngzrhgab5vqb90h5icryqapqs8jl9p2gskwqvm'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/f4/2a/e3d192293634427fb0d94fa4625cb884cf3407dd40fb86fb6278b0ec2b05' to '/nix/store/.links/1c0znj8f4r763rh2qxsqpyycmwzy2z6ymv9hdp299hlcp024dch6'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/cd/aa/b7197dbc6e9d94f1799c2a8f30479d064e6bc8b729680b718cb3f239cb54' to '/nix/store/.links/0w66qqwrf3zp4llx50kfjgi2v7zgik4prgs62f5r26a3sawwzkzg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/18/ce/55345d3cba5b3c5650abf3687718415cbc865505089a50a09e96fb8cd897' to '/nix/store/.links/1899n4z8fzksqk7nmzli0vhpnfx0gfxgshxgapyf5gv6cr6fj5cg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b6/6b/618332f1096605e2073caeea0851206036781f1d811b94be438cb7d87a9e' to '/nix/store/.links/11qbz1dgyhb9p7zklc09x206dsff5g41zar8v1caz316v95b28wv'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b6/63/238807144536cb82d714f2a1374ef3c3a03fbbfd4fa234ff083114a25f63' to '/nix/store/.links/0v1qxmx53kycv8cc3hlydr62g4xi3s7g4al938bd90fi9inl5n74'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b6/e4/a319c43c9b68328029084e32e72c5e281ca2e80c93f333245155dd6400e8' to '/nix/store/.links/1c32187hdps9w4x7ghl4klzhiz62jlzpx783c70vpbxp6nxg6r3p'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b6/f0/af6df11b205e41a98700eda457397dc6c0c7cd68de18f3b74b595386686e' to '/nix/store/.links/00nxprh2fs8d4hsjkvv4qhl797s8ghvvjp0r2ipacwv4981ns144'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/cf/d3/78825c2000350a51eb43a1948d23757359f326902be0718cee11439fba80' to '/nix/store/.links/0710i6hpqjn84b0iqba3b783ik49j101ahvdlrcv168s9pmygylm'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/e2/53/a39a10691eb1289efa6deec0d59434d11dae0c874eadcee8768a9dc67496' to '/nix/store/.links/0zwf9i5jsi1cdnd1xv5zz5c6sbzhqd51qx5ix3a4zs42kgcwh862'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/e2/9a/f5e0982066880fc25d0c3059db2780fcc96a4900419928127caa878699dd' to '/nix/store/.links/1b7fiiab276rq2rpg75rjwha5j6g4gjbzd1f00lfy5gw6ql61g8d'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/e2/f5/e5c4efbef199493a640315f44c3af6f46c7ff42af11d71143fe691e625a5' to '/nix/store/.links/0c32scakn57dacf6z793zxmmar0qyajf4rcfwdnp6j94lj0h7c7m'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/31/ac/4d241faeb3fea9ec8318fd93dd55eb70a87cc8a6e3f849ccef9863882b4b' to '/nix/store/.links/14035da2fxlpijgsiadcip5ln3a9isc52xq2kh1va4x7xi840q3y'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/31/6c/4a8431846e39addbb1167e702014a7033b0976e2bf716deff66387b5153f' to '/nix/store/.links/0rhm70pn4jlqyg3zl9cm10bdbzimmd96c13567ddg90mmi81d34g'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b3/18/67f5cad1cb9966eb41c30629b4a5b28ad003aafe73ec5969cf65d66ca7bd' to '/nix/store/.links/1bcbw02w5yr20f5dr814dfg1sf1vdlzfdk5cf8y04p9hmv6bxiqf'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b3/b3/8edc14e866c61211937d2a684ac73bb1e71e91080df6cc0827b2fa0e705d' to '/nix/store/.links/1as2s6b2klgnqhrfzlaq2hiflqcpklncm8w26vl5fmybhl4625ay'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b3/b3/05a8af0a671c32b41850c1223429fe74449cfcb4c7cac54a9c7c213dfcae' to '/nix/store/.links/0dymydlzk30768vlhn2r3mnidfi37f2q3bqlbmzix4w7rajdqdiy'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b3/29/e5e55a3eaef50c750e560690252f5f912a2585d684be5edef0895ed5b977' to '/nix/store/.links/05lckglsjimr9v9b5sk1in1f0hpvb5gfi796372fd4qr5bwb7kib'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b3/ac/bfb425f891a5dfde599bcb776318312cb4e074fbe3761396b48db06c3bcf' to '/nix/store/.links/1rbl3pv8nzn2jb9d1cn2l2dj6dqk2bqqkm9knbxa08b89jy0jmrm'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b3/8c/55c0bc047a61952789de9a1e1d57724385fdca3b90508064bf34457d7807' to '/nix/store/.links/0ij451v9g8adiksw6v8pgyfajzr0hygmlmdg9lzf8l7wl07lqbn7'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/b3/5b/fd827383e18f3600475f6258510bd16bf71bedeb0880da1d8e1610e5d34e' to '/nix/store/.links/1m36aics0jjk82x36avz8j3aj31ldl071k7zicls3hm1sv5mjx0j'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/e5/ad/679e1e48a16f5ad78c7c29b1714ece69bf19319174ad6d54fe07200e8ec2' to '/nix/store/.links/14dqy1fsm9a15p19km1p7axsdxj5hxvyjikbyxzk31fwl6rw9251'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/f7/1a/4264835213873803ae87bfd0c021de0e0c743e3cdaf92f2e1716d6fee4a2' to '/nix/store/.links/0qscviwady5fxb245qprdclyw6qy73pc5qkr6yw6a82plvbdybnw'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/86/dc/32d303faca1b8970dcb9ae2ab40dc7c31cd0149177d4fe7ad709396ad2bb' to '/nix/store/.links/1l8yzklfk3vnapjgg7kxiiqgghwrpi84rdxakm9mbvdlyzjd3cai'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/86/df/24e888de8c94c67026f3974571f3072a9ff5276007cbd45ef80215795ecb' to '/nix/store/.links/0dx6jlcca9lnz2dn0l6q5mkcslyadfqx648z0riimb9cdskvcaq8'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/86/84/6194e6f505a57ff4462ab5949459f147061e2feeb759ee0cda5713b3ebec' to '/nix/store/.links/1fp4fw95057qd43jkv78li8idgxwg69j03182rjlvslcqrjm795l'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/86/bb/7e2f7ad9dbe684c39fe2dcdc0b17715b6cacde8589f358591df2d12e911c' to '/nix/store/.links/040z3mjjx3dcpxk24vgs55wjv3c49wdc1v1fpb9p4qxpv31d05xg'
linking '/nix/store/irv9kpr8x2978b7sidg0g13aiyvk0jwc-pi-coding-agent-models-20260529-0.77.0-npm-deps.drv.chroot/nix/store/hyvsz5p6wr8b17ry06sys4gffpx1ahz3-pi-coding-agent-models-20260529-0.77.0-npm-deps/_cacache/index-v5/69/e3/1018bd2617c9bf8a0c2742b8d6db95d9995670b0e195cb06cfea9d61c009' to '/nix/store/.links/067w8s7zxw0kilqqzb7hy7qq8cjjgrj5hwri8gvsn5zz4lh1bfjd'
